Users,Categories,Descriptions,Cost,Dates
Remy,['Housing'],['Monthly rent'],850.0,2024-06-08
Remy,['Food'],['Groceries'],180.0,2024-06-10
Remy,['Transportation'],['Gas refill'],70.0,2024-06-12
Remy,['Bills & Financial'],['Electricity bill'],95.0,2024-06-15
Remy,['Health'],['Pharmacy'],40.0,2024-06-18
Remy,['Entertainment'],['Cinema'],30.0,2024-06-20
Remy,['Technology'],['Cloud subscription'],25.0,2024-06-22
Remy,['Personal'],['Clothes'],90.0,2024-06-25
Remy,['Education'],['Online course'],120.0,2024-06-27
Remy,['Other'],['Misc expense'],50.0,2024-06-29
Remy,['Housing'],['Monthly rent'],850.0,2024-07-08
Remy,['Food'],['Groceries'],190.0,2024-07-10
Remy,['Transportation'],['Taxi'],60.0,2024-07-12
Remy,['Bills & Financial'],['Water bill'],40.0,2024-07-14
Remy,['Health'],['Doctor visit'],110.0,2024-07-16
Remy,['Entertainment'],['Streaming'],20.0,2024-07-18
Remy,['Technology'],['Headphones'],95.0,2024-07-20
Remy,['Travel'],['Weekend trip'],300.0,2024-07-22
Remy,['Work & Business'],['Office supplies'],85.0,2024-07-25
Remy,['Other'],['Gift'],70.0,2024-07-28
Remy,['Housing'],['Monthly rent'],850.0,2024-08-08
Remy,['Food'],['Groceries'],200.0,2024-08-10
Remy,['Transportation'],['Gas refill'],75.0,2024-08-12
Remy,['Bills & Financial'],['Internet bill'],55.0,2024-08-14
Remy,['Health'],['Dental check'],130.0,2024-08-16
Remy,['Entertainment'],['Concert'],180.0,2024-08-18
Remy,['Technology'],['Keyboard'],80.0,2024-08-20
Remy,['Education'],['Books'],100.0,2024-08-22
Remy,['Personal'],['Shoes'],120.0,2024-08-24
Remy,['Other'],['Donation'],60.0,2024-08-27
Remy,['Housing'],['Monthly rent'],850.0,2024-09-08
Remy,['Food'],['Groceries'],210.0,2024-09-10
Remy,['Transportation'],['Bus pass'],50.0,2024-09-12
